Id,SalePrice
1461,126386.39106
1462,158878.67654
1463,174865.18684
1464,181821.56495
1465,223550.3583
1466,175276.12977
1467,163987.9991
1468,167181.08422
1469,187342.39781
1470,113747.42952
1471,195149.91058
1472,99618.414983
1473,97477.693872
1474,145132.04326
1475,125411.81974
1476,373529.50304
1477,298253.66812
1478,312582.0004
1479,304392.62615
1480,408448.29737
1481,321045.21611
1482,240373.38149
1483,194988.39572
1484,168807.83485
1485,175531.53589
1486,201484.29349
1487,345216.30813
1488,256048.66607
1489,215384.13044
1490,204988.28999
1491,211314.05937
1492,107441.03586
1493,178298.0524
1494,305165.32682
1495,296218.31707
1496,204205.65535
1497,193189.53896
1498,160213.27593
1499,156412.11615
1500,146032.25919
1501,160026.13266
1502,146604.18
1503,270665.67035
1504,236154.16143
1505,216322.0068
1506,188178.43166
1507,230274.05263
1508,206637.80002
1509,160446.24819
1510,144118.53694
1511,143567.50008
1512,160543.75366
1513,145271.75382
1514,10000
1515,192349.09218
1516,159334.28248
1517,163408.90359
1518,157125.64382
1519,221469.09359
1520,128039.10946
1521,135871.22577
1522,165674.65328
1523,117814.83477
1524,121180.43539
1525,120202.77155
1526,114908.61995
1527,108643.70264
1528,148139.32549
1529,133499.32326
1530,171585.48904
1531,94089.22824
1532,10000
1533,130639.92155
1534,133966.52623
1535,154931.19056
1536,115327.27603
1537,75933.742116
1538,156676.23629
1539,175683.99268
1540,10000
1541,149312.19467
1542,155550.14302
1543,200429.86869
1544,84910.854422
1545,109640.46699
1546,127895.02371
1547,126482.11673
1548,137912.02953
1549,119582.14979
1550,133301.01357
1551,112662.88825
1552,123160.33438
1553,10000
1554,112888.83052
1555,174526.69398
1556,117199.55943
1557,10000
1558,105966.34231
1559,10000
1560,125026.07016
1561,10000
1562,130326.4612
1563,114352.14942
1564,155645.83109
1565,145201.23321
1566,242859.44893
1567,89817.710094
1568,228091.65544
1569,132429.74288
1570,133855.06879
1571,118731.69965
1572,136375.05019
1573,238921.00669
